OBJECTID,LOCID,CITY_NAME,FULLNAME,FAC_CYSTZP,LATITUDE,LONGITUDE
112,0NA9,GOLVA,BOYD'S TURF,"SENTINEL BUTTE, ND 58654",46.75001278,-103.8010325
113,GAF,GRAFTON,HUTSON FIELD,"GRAFTON, ND 58237",48.40469444,-97.37094444
114,7ND2,GRAFTON,KELLY'S FIELD,"GRAFTON, ND 58237",48.37276472,-97.320075
115,GFK,GRAND FORKS,GRAND FORKS INTL,"GRAND FORKS, ND 58203",47.94925,-97.17611111
116,RDR,GRAND FORKS,GRAND FORKS AFB,"GRAND FORKS, ND 58201",47.96116667,-97.40116667
117,2ND3,GRAND FORKS,CASSLINDAN,"GRAND FORKS, ND 58201",48.00081389,-97.12243611
118,NA60,GRANDIN,DAKOTA,"GRANDIN, ND 58038",47.23497833,-97.03841806
119,NA61,GRASSY BUTTE,TACHENKO STRIP,"GRASSY BUTTE, ND 58634",47.29557056,-103.1887964
120,7N6,GRENORA,GRENORA CENTENNIAL,"GRENORA, ND 58845",48.62558306,-103.92993
121,NA63,GRENORA,STORSETH AIRSTRIP,"GRENORA, ND 58845",48.66669528,-103.8563161
122,4NA6,GRENORA,NICKS LANDING,"GRENORA, ND 58845",48.45502528,-103.8796511
123,ND86,GRENDRA,PETERSON,"GRENDRA, ND 58845",48.56388889,-103.9630556
124,GWR,GWINNER,GWINNER-ROGER MELROE FIELD,"GWINNER, ND 58040",46.21872222,-97.64325
125,0ND6,HAGUE,SCHUMACHER STRIP,"HAGUE, ND 58542",46.05498556,-99.91705833
126,10ND,HALLIDAY,SMITH STRIP,"HALLIDAY, ND 58636",47.18751,-102.3615681
127,44ND,HALLIDAY,FREDERICKS RANCH,"HALLIDAY, ND 58636",47.52778361,-102.2412858
128,ND16,HALLIDAY,FREI PRIVATE,"HALLIDAY, ND 58636",47.44167333,-102.2421206
129,3NA6,HAMBERG,RISOVI RANCH STRIP,"FESSENDEN, ND 58438",47.77055917,-99.46179222
130,5H4,HARVEY,HARVEY MUNI,"HARVEY, ND 58341",47.79123306,-99.93174222
131,ND27,HARVEY,ST ALOISIUS MEDICAL CENTER,"HARVEY, ND 58341",47.76694444,-99.93138889
132,ND72,HARVEY,LONETREE AIRSTRIP,"BISMARCK, ND 58501",47.68444278,-100.0848497
133,ND20,HATTON,GENSRICH,"HATTON, ND 58240",47.70415056,-97.35008722
134,6H8,HAZELTON,HAZELTON MUNI,"HAZELTON, ND 58544",46.48193444,-100.2698342
135,0ND7,HAZELTON,SAVILLE PVT,"HAZELTON, ND 58544",46.465265,-100.1045542
136,48ND,HAZELTON,SCHIRMEISTER PRIVATE,"HAZELTON, ND 58544",46.51249389,-100.5503975
137,ND85,HAZELTON,HUMANN PRIVATE AIRSTRIP,"HAZELTON, ND 58544",46.49305556,-100.1788889
138,ND50,HAZEN,SAKAKAWEA MEDICAL CENTER,"HAZEN, ND 58545",47.29833667,-101.6129425
139,HZE,HAZEN,MERCER COUNTY RGNL,"HAZEN, ND 58545",47.28986111,-101.5809444
140,6NA5,HEBRON,CHASE AIRSTRIP, ,46.91278472,-102.0090511
141,HEI,HETTINGER,HETTINGER MUNI,"HETTINGER, ND 58639",46.01494444,-102.6559722
142,ND99,HICKSON,ELLIG FIELD,"HORACE, ND 58047",46.72024167,-96.80952778
143,7NA0,HILLSBORO,DOWNS FARM PVT,"HILLSBORO, ND 58045",47.35747861,-97.02814083
144,3H4,HILLSBORO,HILLSBORO MUNI,"HILLSBORO, ND 58045",47.35940778,-97.06041639
145,5ND9,HILLSBORO,DECK,"HILLSBORO, ND 58045",47.48470194,-97.07480917
190,8ND4,MANVEL,HEYDE,"MANVEL, ND 58256",48.073595,-97.1861875
191,2ND0,MAPLETON,KRAFT,"MAPLETON, ND 58059",46.81441417,-97.04981028
192,67ND,MARION,WALDIE FARMS,"MARION, ND 58466-9735",46.54330917,-98.38231694
193,5NA0,MAX,SEMCHENKO,"MAX, ND 58759",47.7736125,-101.2790467
194,69ND,MAXBASS,TENGESDAL,"MAXBASS, ND 58760",48.74307667,-101.0418231
195,D56,MAYVILLE,MAYVILLE MUNI,"MAYVILLE, ND 58257",47.474985,-97.33370167
196,7NA4,MAYVILLE,INGEBRETSON AIRSPRAY,"MAYVILLE, ND 58257",47.51720722,-97.33370167
197,ND40,MEDINA,RAU FIELD,"MEDINA, ND 58467",46.81665083,-99.25038889
198,9NA2,MEDINA,DAKOTA CLINIC,"MEDINA, ND 58467",46.89359778,-99.29233333
199,2ND1,MERCER,WESTERLIND,"MERCER, ND 58559",47.49249806,-100.6998567
200,2ND2,MERCER,MAKEEFF,"MERCER, ND 58559",47.56694333,-100.7212478
201,4R6,MILNOR,MILNOR MUNI,"MILNOR, ND 58060",46.25829417,-97.43786861
202,88ND,MILTON,GOODMAN STRIP,"MILTON, ND 58260",48.7088825,-97.99398972
203,ND43,MINOT,FLYING S RANCH,"MINOT, ND 58701",48.20000917,-101.4043306
204,89ND,MINOT,POLESCHOOK,"MAX, ND 50759",47.91139472,-101.2493264
220,NA44,NEW ROCKFORD,GEORGESON FARM STRIP,"NEW ROCKFORD, ND 58356",47.65416528,-99.15956167
221,05D,NEW TOWN,NEW TOWN MUNI,"NEW TOWN, ND 58763",47.96695889,-102.4779578
222,2ND9,NORMA,BREKHUS FLD,"NORMA, ND 58766",48.81668833,-101.9171081
223,4V4,NORTHWOOD,NORTHWOOD MUNI-VINCE FIELD,"NORTHWOOD, ND 58267",47.72423333,-97.59042222
224,72ND,NORTHWOOD,BERG FIELD,"HATTON, ND 58240",47.66109917,-97.59203306
225,73ND,NORTONVILLE,M HEART RANCH,"ADRIAN, ND 58410",46.57164306,-98.68843278
226,2D5,OAKES,OAKES MUNI,"OAKES, ND 58474",46.17301972,-98.07987556
227,3ND5,ORISKA,GAGE FLYING FARMER,"ORISKA, ND 58063",47.06109111,-97.77121333
228,64G,PAGE,PAGE RGNL,"PAGE, ND 58064",47.169705,-97.48036639
229,Y37,PARK RIVER,PARK RIVER - W C SKJERVEN FIELD,"PARK RIVER, ND 58270",48.39396667,-97.7807725
230,97ND,PARK RIVER,WALSER STRIP,"PARK RIVER, ND 58270",48.43082611,-97.70814333
231,Y74,PARSHALL,PARSHALL-HANKINS,"PARSHALL, ND 58770",47.93640083,-102.1421142
232,PMB,PEMBINA,PEMBINA MUNI,"DRAYTON, ND 58225",48.9425,-97.24083333
233,98ND,PISEK,SOBOLIK,"PISEK, ND 58273",48.26332472,-97.62230583
234,Y99,PLAZA,TRULSON FIELD,"PLAZA, ND 58771",48.03056806,-101.9532225
235,6ND6,PORTLAND,FUGLEBERG FARM,"PORTLAND, ND 58274",47.51665444,-97.55036889
236,5NA2,PORTLAND,HAUGEN FARM AIRSTRIP,"FARGO, ND 58102",47.53776306,-97.36370139
237,14ND,REEDER,HAGEN PRIVATE,"REEDER, ND 58649",46.207785,-102.9084956
238,NA88,REGAN,REGAN AIRSTRIP,"REGAN, ND 58477",47.22388222,-100.4234531
239,NA01,REYNOLDS,JENSON,"REYNOLDS, ND 58275",47.66831028,-97.00536083
240,NA02,REYNOLDS,SAURE,"REYNOLDS, ND 58275",47.70497778,-97.05480528
241,NA22,RHAME,VERNON MILLER PVT,"RHAME, ND 58651",46.01250222,-103.7963136
242,NA77,RHAME,MC GEE STRIP,"RHAME, ND 58651",45.98666833,-103.8457606
243,4.00E+08,RICHARDTON,RICHARDTON,"RICHARDTON, ND 58653",46.89584,-102.3548972
244,37N,RIVERDALE,GARRISON DAM RECREATIONAL AIRPARK,"OMAHA, NE 68102",47.48305472,-101.4087717
245,ND54,ROBINSON,WHITMAN FIELD,"ROBINSON, ND 58478",47.12915694,-99.73038722
246,2H9,ROLETTE,ROLETTE,"ROLETTE, ND 58366",48.66527722,-99.85319917
247,06D,ROLLA,ROLLA MUNI,"ROLLA, ND 58367",48.88434111,-99.62087694
248,RUG,RUGBY,RUGBY MUNI,"RUGBY, ND 58368",48.39035917,-100.0242739
249,NA49,RUGBY,PAUL AIRSTRIP,"RUGBY, ND 58368",48.41777556,-100.05458
250,NA03,RUSSELL,BOLL BROTHERS AIRSTRIP,"NEWBURG, ND 58762",48.67251444,-100.8582033
251,4S5,ST THOMAS,ST THOMAS MUNI,"ST THOMAS, ND 58276",48.62637806,-97.43924778
252,ND36,ST THOMAS,DON'S,"CRYSTAL, ND 58222",48.63804444,-97.48480556
253,8ND0,SARLES,AMBLE - TIGER NORTH FARMS,"SARLES, ND 58372",48.90139556,-99.01679611
254,ND42,SAWYER,WARREN PIETSCH,"MINOT, ND 58703",48.10305556,-101.0784722
255,NA89,SCRANTON,HOLZMAN AIRSTRIP,"REEDER, ND 58649",46.22222972,-103.0212764
256,NA98,SCRANTON,DILSE PVT AIRSTRIP,"SCRANTON, ND 58653",46.30250833,-103.1701728
257,NA05,SHELDON,KRAIG FARMS, ,46.61219306,-97.43564806
258,NA06,SHEYENNE,BOURET RANCH,"SHEYENNE, ND 58374",47.86277556,-98.9726175
259,NA70,SHEYENNE,SMITH AIRSTRIP,"SHEYENNE, ND 58374",47.77388611,-98.98844833
260,NA07,SOURIS,KORNKVEN AIRSTRIP,"SOURIS, ND 58783",48.88640417,-100.6951494
261,7NA9,SOURIS,SJULE PVT AIRSTRIP,"SOURIS, ND 58783",48.92834833,-100.5779278
262,08D,STANLEY,STANLEY MUNI,"STANLEY, ND 58784",48.30079861,-102.4063514
263,NA10,STARKWEATHER,ANDERSON PRIVATE,"STARKWEATHER, ND 58377",48.38055889,-99.03374444
264,ND32,STEELE,KALAINOV PRIVATE,"STEELE, ND 58482",46.91554028,-99.89454833
265,ND41,STRASBURG,VOLLER,"STRASBURG, ND 58573",46.13471111,-100.1131697
266,1NA5,STREETER,GIENGER/BOX BAR RANCH,"ARVADA, CO 80005",46.62497861,-99.45038722
267,NA71,TAPPEN,M. BODVIG AIRSTRIP,"TAPPEN, ND 58487",46.99582028,-99.67121778
268,8NA0,TAPPEN,TAPPEN AIRSTRIP,"TAPPEN, ND 58487",46.88109583,-99.63094083
269,ND62,TAYLOR,BRANDS,"TAYLOR, ND 58656-6624",46.84833972,-102.4579558
270,75ND,TAYLOR,JURGENS AIRSTRIP,"TAYLOR, ND 58656-8904",46.90750667,-102.4912922
271,1NA9,TAYLOR,MYRAN AIRSTRIP, ,47.03334111,-102.4957403
272,4ND1,THOMPSON,KNUTSON,"TIOGA, ND 58852",47.7927575,-97.15369389
273,D60,TIOGA,TIOGA MUNI,"TIOGA, ND 58852",48.3805325,-102.8979853
274,19ND,TOLNA,BRECKHEIMER,"TOLNA, ND 58380",47.73333083,-98.48871194
275,D61,TOWNER,TOWNER MUNI,"TOWNER, ND 58788",48.35833194,-100.3920789
276,NA12,TURTLE LAKE,JOHNSON PRIVATE,"TURTLE LAKE, ND 58575",47.43166333,-100.8415281
277,20ND,TURTLE LAKE,CROOKED LAKE AIRSTRIP,"TURTLE LAKE, ND 58575",47.65388861,-100.8909775
278,NA79,TURTLE LAKE,PHILBRICK PVT. AIRSTRIP,"TURTLE LAKE, ND 58575-9716",47.4041625,-100.8823625
279,91N,TURTLE LAKE,TURTLE LAKE MUNI,"TURTLE LAKE, ND 58575",47.50944194,-100.9159772
280,NA90,UNDERWOOD,CIRCLE Z LANDING STRIP,"UNDERWOOD, ND 58576",47.46666389,-101.2226544
281,ND44,UNDERWOOD,UNDERWOOD,"UNDERWOOD, ND 58576",47.46666667,-101.1338889
282,4ND4,UPHAM,PFAU PVT,"UPHAM, ND 58789",48.56390194,-100.8795903
283,NA73,UPHAM,WELSTAD FARMS AIRSTRIP,"NEWBURG, ND 58762",48.56390861,-101.0004306
284,21ND,UPHAM,ROSENAU,"UPHAM, ND 58789",48.58223444,-100.8554222
285,8NA1,UPHAM,DEEP RIVER,"UPHAM, ND 58789",48.6227875,-100.7829197
286,6D8,VALLEY CITY,BARNES COUNTY MUNI,"VALLEY CITY, ND 58072",46.94100778,-98.01762611
287,NA13,VELVA,LINRUD AIRSTRIP,"VELVA, ND 58790",48.12223167,-100.9370944
288,BWP,WAHPETON,HARRY STERN,"WAHPETON, ND 58074",46.24410858,-96.60736081
289,NA99,WALCOTT,BAKKO AIRSTRIP,"WALCOTT, ND 58077",46.55052056,-97.03203139
290,96D,WALHALLA,WALHALLA MUNI,"WAHALLA, ND 58282",48.94057222,-97.902775
291,5C8,WASHBURN,WASHBURN MUNI,"WASHBURN, ND 58577",47.35305,-101.0273681
292,3NA2,WASHBURN,LORENTZEN,"WASHBURN, ND 58577",47.30277167,-101.0670922
205,2ND4,MINOT,TRINITY MEDICAL CENTER,"MINOT, ND 58701",48.23195389,-101.2921067
206,MIB,MINOT,MINOT AFB,"MINOT, ND 58701",48.4155,-101.3576667
207,MOT,MINOT,MINOT INTL,"MINOT, ND 58703",48.25937778,-101.2803339
208,D06,MINTO,MINTO MUNI,"MINTO, ND 58261",48.28332139,-97.39202111
209,HBC,MOHALL,MOHALL MUNI,"MOHALL, ND 58761",48.76838333,-101.5369953
210,8NA5,MONTPELIER,LIECHTY FARM,"MONTPELIER, ND 58472",46.66303583,-98.63037528
211,3P3,MOTT,MOTT MUNI,"MOTT, ND 58646",46.359725,-102.3229389
212,1NA0,MOUNTAIN,BOHN AIRSTRIP,"CAVALIER, ND 58220",48.73221611,-97.8895425
213,5B5,NAPOLEON,NAPOLEON MUNI,"NAPOLEON, ND 58561",46.49442389,-99.76010861
214,NA67,NECHE,HORSLEY AIRSTRIP,"NECHE, ND 58265",48.98387889,-97.46452
215,6NA6,NEWBURG,MARSH BROTHERS AIRSTRIP,"NEWBURG, ND 58762",48.61918583,-100.9784864
216,6NA7,NEWBURG,KERSTEN BROTHERS,"NEWBURG, ND 58762",48.73029583,-100.9215408
217,2ND7,NEWBURG,JOHNSON,"SOURIS, ND 58783",48.75168139,-100.8140372
218,94ND,NEWBURG,MICHAEL ZURCHER FARM STRIP,"NEWBURG, ND 58762",48.66585028,-100.9184842
219,8J7,NEW ROCKFORD,TOMLINSON FIELD,"NEW ROCKFORD, ND 58356",47.69638722,-99.13122861
293,S25,WATFORD CITY,WATFORD CITY MUNI,"WATFORD CITY, ND 58854",47.79569972,-103.2536992
294,NA17,WEST FARGO,JACOB GUST,"FARGO, ND 58102",46.94274611,-96.92897278
295,ND52,WEST FARGO,TRUE NORTH AIRPARK,"FARGO, ND 58104",46.80277778,-97.01222222
296,NA54,WESTFIELD,MOSER AIRSTRIP,"POLLOCK, SD 57648",45.95499528,-100.4420717
297,D64,WESTHOPE,WESTHOPE MUNI,"WESTHOPE, ND 58793",48.91335306,-101.03349
298,ND68,WHEATLAND,VINING,"WHEATLAND, ND 58079",46.95580806,-97.3012
299,ND23,WILLISTON,WRIGHT FLD,"WILLISTON, ND 58801",48.18807917,-103.6201961
300,NA18,WILLISTON,HOUGHT AIRSTRIP,"WILLISTON, ND 58801",48.41335833,-103.83576
301,4NA0,WILLISTON,LINDVIG AIRSTRIP,"WILLISTON, ND 58801",48.00835806,-103.5907531
302,4NA1,WILLISTON,RING ROCK RANCH,"WILLISTON, ND 58801",48.25474556,-103.6726972
303,ISN,WILLISTON,SLOULIN FLD INTL,"WILLISTON, ND 58801",48.17793861,-103.6423467
304,2NA0,WILTON,SODERQUIST,"WILTON, ND 58579",47.25666028,-100.7962453
305,6L5,WISHEK,WISHEK MUNI,"WISHEK, ND 58495",46.2463625,-99.53789
306,4ND8,WYNDMERE,SANDEN,"WYNDMERE, ND 58081",46.35412861,-97.11703194
307,NA20,WYNDMERE,HUDSON'S STRIP,"DELAMERE, ND 58022",46.24801639,-97.25731222
308,NA21,WYNDMERE,THOMPSON PRIVATE,"WYNDMERE, ND 58081",46.22829389,-97.23620083
309,ND49,WYNDMERE,KRAUSE PRIVATE,"WYNDMERE, ND 58081",46.22357111,-97.13036528
